Judet,Localitate,Populatie 
ALBA,MUNICIPIUL ALBA IULIA,64227
ALBA,MUNICIPIUL AIUD,21307
ALBA,MUNICIPIUL BLAJ,17816
ALBA,MUNICIPIUL SEBE?,26490
ALBA,ORA? ABRUD,4360
ALBA,ORA? BAIA DE ARIE?,3035
ALBA,ORA? CÂMPENI,6569
ALBA,ORA? CUGIR,19473
ALBA,ORA? OCNA MURE?,12480
ALBA,ORA? TEIU?,6308
ALBA,ORA? ZLATNA,6652
ALBA,ALBAC,1846
ALBA,ALMA?U MARE,1048
ALBA,ARIE?ENI,1464
ALBA,AVRAM IANCU,1271
ALBA,BERGHIN,1672
ALBA,BISTRA,4340
ALBA,BLANDIANA,818
ALBA,BUCERDEA GRÂNOASA,2169
ALBA,BUCIUM,1272
ALBA,CÂLNIC,1810
ALBA,CENADE,1031
ALBA,CERGAU,1509
ALBA,CERU-BACAIN?I,227
ALBA,CETATEA DE BALTA,2792
ALBA,CIUGUD,3285
ALBA,CIURULEASA,1110
ALBA,CRACIUNELU DE JOS,1954
ALBA,CRICAU,1879
ALBA,CUT,1054
ALBA,DAIA ROMÂNA,3051
ALBA,DO?TAT,980
ALBA,FARAU,1303
ALBA,GALDA DE JOS,4373
ALBA,GÂRBOVA,1867
ALBA,GÂRDA DE SUS,1415
ALBA,HOPÂRTA,1128
ALBA,HOREA,1774
ALBA,IGHIU,6543
ALBA,ÂNTREGALDE,459
ALBA,JIDVEI,5020
ALBA,LIVEZILE,1041
ALBA,LOPADEA NOUA,2359
ALBA,LUNCA MURE?ULUI,2297
ALBA,LUP?A,2732
ALBA,METE?,2564
ALBA,MIHAL?,3096
ALBA,MIRASLAU,1805
ALBA,MOGO?,647
ALBA,NO?LAC,1625
ALBA,OCOLI?,479
ALBA,OHABA,538
ALBA,PIANU,3375
ALBA,POIANA VADULUI,942
ALBA,PONOR,475
ALBA,PO?AGA,835
ALBA,RADE?TI,1175
ALBA,RÂME?,426
ALBA,RÂMETEA,1015
ALBA,RO?IA DE SECA?,1405
ALBA,RO?IA MONTANA,2428
ALBA,SALCIUA,1271
ALBA,SALI?TEA,2155
ALBA,SÂNCEL,2255
ALBA,SÂNTIMBRU,3032
ALBA,SASCIORI,5820
ALBA,SCARI?OARA,1391
ALBA,?IBOT,2100
ALBA,SOHODOL,1540
ALBA,?ONA,3782
ALBA,?PRING,2354
ALBA,STREM?,2321
ALBA,?UGAG,2602
ALBA,UNIREA,4497
ALBA,VADU MO?ILOR,1187
ALBA,VALEA LUNGA,2904
ALBA,VIDRA,1367
ALBA,VIN?U DE JOS,4923
,ARAD,410143
ARAD,MUNICIPIUL ARAD,145078
ARAD,ORA? CHI?INEU-CRI?,7212
ARAD,ORA? CURTICI,7279
ARAD,ORA? INEU,8807
ARAD,ORA? LIPOVA,10040
ARAD,ORA? NADLAC,6713
ARAD,ORA? PÂNCOTA,6787
ARAD,ORA? PECICA,11950
ARAD,ORA? SÂNTANA,12460
ARAD,ORA? SEBI?,5410
ARAD,ALMA?,2191
ARAD,APATEU,3129
ARAD,ARCHI?,1333
ARAD,BÂRSA,1623
ARAD,BÂRZAVA,2575
ARAD,BATA,1046
ARAD,BELIU,2936
ARAD,BIRCHI?,1707
ARAD,BOCSIG,3068
ARAD,BRAZII,1108
ARAD,BUTENI,3262
ARAD,CARAND,1017
ARAD,CERMEI,2537
ARAD,CHISINDIA,1146
ARAD,CONOP,2096
ARAD,COVASIN?,2494
ARAD,CRAIVA,2619
ARAD,DEZNA,999
ARAD,DIECI,1388
ARAD,DOROBAN?I,1509
ARAD,FÂNTÂNELE,3273
ARAD,FELNAC,2913
ARAD,FRUMU?ENI,2600
ARAD,GHIOROC,3871
ARAD,GRANICERI,2203
ARAD,GURAHON?,3575
ARAD,HALMAGEL,973
ARAD,HALMAGIU,2297
ARAD,HA?MA?,1130
ARAD,IGNE?TI,601
ARAD,IRATO?U,2324
ARAD,LIVADA,3813
ARAD,MACEA,5722
ARAD,MI?CA,3689
ARAD,MONEASA,738
ARAD,OLARI,1903
ARAD,PAULI?,4234
ARAD,PEREGU MARE,1538
ARAD,PETRI?,1283
ARAD,PILU,2078
ARAD,PLE?CU?A,1008
ARAD,?AGU,3863
ARAD,SAVÂR?IN,2990
ARAD,SECUSIGIU,5534
ARAD,?EITIN,2801
ARAD,SELEU?,2997
ARAD,SEMLAC,3474
ARAD,?EPREU?,2752
ARAD,?ICULA,4002
ARAD,?ILINDIA,858
ARAD,?IMAND,3876
ARAD,SINTEA MARE,3417
ARAD,?IRIA,8451
ARAD,?I?TAROVA?,340
ARAD,SOCODOR,2317
ARAD,?OFRONEA,2887
ARAD,TÂRNOVA,5625
ARAD,TAU?,1498
ARAD,USUSAU,1415
ARAD,VARADIA DE MURE?,1610
ARAD,VÂRFURILE,2246
ARAD,VINGA,6083
ARAD,VLADIMIRESCU,12772
ARAD,ZABRANI,3661
ARAD,ZADARENI,2758
ARAD,ZARAND,2669
ARAD,ZERIND,1299
ARAD,ZIMANDU NOU,4663
,ARGES,569932
ARGES,MUNICIPIUL PITE?TI,141275
ARGES,MUNICIPIUL CÂMPULUNG,27574
ARGES,MUNICIPIUL CURTEA DE ARGE?,25977
ARGES,ORA? COSTE?TI,9460
ARGES,ORA? MIOVENI,29317
ARGES,ORA? ?TEFANE?TI,15931
ARGES,ORA? TOPOLOVENI,9373
ARGES,ALBE?TII DE ARGE?,5558
ARGES,ALBE?TII DE MUSCEL,1345
ARGES,ALBOTA,4037
ARGES,ANINOASA,3190
ARGES,AREFU,2040
ARGES,BABANA,3210
ARGES,BAICULE?TI,5577
ARGES,BALILE?TI,3670
ARGES,BÂRLA,4116
ARGES,BASCOV,11151
ARGES,BELE?I-NEGRE?TI,1740
ARGES,BEREVOE?TI,3307
ARGES,BOGA?I,4038
ARGES,BOTENI,2116
ARGES,BO?E?TI,1035
ARGES,BRADU,10032
ARGES,BRADULE?,1578
ARGES,BUDEASA,4201
ARGES,BUGHEA DE JOS,2950
ARGES,BUGHEA DE SUS,2966
ARGES,BUZOE?TI,5056
ARGES,CALDARARU,2064
ARGES,CALINE?TI,10813
ARGES,CATEASCA,3716
ARGES,CEPARI,1900
ARGES,CETA?ENI,2732
ARGES,CICANE?TI,1930
ARGES,CIOFRÂNGENI,1980
ARGES,CIOMAGE?TI,930
ARGES,COCU,2068
ARGES,CORBENI,5255
ARGES,CORBI,3420
ARGES,CO?E?TI,5046
ARGES,COTMEANA,1849
ARGES,CUCA,1837
ARGES,DÂMBOVICIOARA,815
ARGES,DÂRMANE?TI,3307
ARGES,DAVIDE?TI,3029
ARGES,DOBRE?TI,1650
ARGES,DOMNE?TI,3142
ARGES,DRAGANU,1972
ARGES,DRAGOSLAVELE,2474
ARGES,GODENI,2535
ARGES,HÂRSE?TI,2067
ARGES,HÂRTIE?TI,2216
ARGES,IZVORU,2031
ARGES,LEORDENI,5169
ARGES,LERE?TI,4124
ARGES,LUNCA CORBULUI,2485
ARGES,MALURENI,4469
ARGES,MARACINENI,5322
ARGES,MERI?ANI,4510
ARGES,MICE?TI,4610
ARGES,MIHAE?TI,5726
ARGES,MIOARELE,1442
ARGES,MIRO?I,1949
ARGES,MORARE?TI,1739
ARGES,MO?OAIA,7883
ARGES,MOZACENI,1912
ARGES,MU?ATE?TI,3240
ARGES,NEGRA?I,1911
ARGES,NUC?OARA,1222
ARGES,OARJA,2692
ARGES,PIETRO?ANI,5320
ARGES,POIANA LACULUI,6136
ARGES,POIENARII DE ARGE?,923
ARGES,POIENARII DE MUSCEL,2928
ARGES,POPE?TI,1600
ARGES,PRIBOIENI,3274
ARGES,RÂCA,951
ARGES,RATE?TI,2779
ARGES,RECEA,2430
ARGES,ROCIU,2298
ARGES,RUCAR,5259
ARGES,SALATRUCU,1971
ARGES,SAPATA,1513
ARGES,SCHITU GOLE?TI,4683
ARGES,SLOBOZIA,4209
ARGES,STÂLPENI,4418
ARGES,?TEFAN CEL MARE,2103
ARGES,STOENE?TI,3895
ARGES,STOLNICI,2860
ARGES,?UICI,2025
ARGES,SUSENI,3154
ARGES,TEIU,1276
ARGES,TIGVENI,3197
ARGES,?I?E?TI,5232
ARGES,UDA,1700
ARGES,UNGHENI,2349
ARGES,VALEA DANULUI,2789
ARGES,VALEA IA?ULUI,2436
ARGES,VALEA MARE PRAVA?,4011
ARGES,VEDEA,3459
ARGES,VLADE?TI,2978
,VULTURE?TI,2773
,BACAU,601387
BACAU,MUNICIPIUL BACAU,136087
BACAU,MUNICIPIUL MOINE?TI,19728
BACAU,MUNICIPIUL ONE?TI,34005
BACAU,ORA? BUHU?I,14152
BACAU,ORA? COMANE?TI,19996
BACAU,ORA? DARMANE?TI,13069
BACAU,ORA? SLANIC-MOLDOVA,4011
BACAU,ORA? TÂRGU OCNA,10410
BACAU,AGA?,5247
BACAU,ARDEOANI,2093
BACAU,ASAU,5475
BACAU,BALCANI,6742
BACAU,BÂRSANE?TI,4258
BACAU,BERE?TI-BISTRI?A,2175
BACAU,BERE?TI-TAZLAU,5337
BACAU,BERZUN?I,4637
BACAU,BLAGE?TI,6815
BACAU,BOGDANE?TI,2399
BACAU,BRUSTUROASA,3120
BACAU,BUCIUMI,3265
BACAU,BUHOCI,4437
BACAU,CAIU?I,4766
BACAU,CA?IN,3586
BACAU,CLEJA,5320
BACAU,COLONE?TI,2015
BACAU,CORBASCA,4811
BACAU,CO?OFANE?TI,3306
BACAU,DAMIENE?TI,1614
BACAU,DEALU MORII,2549
BACAU,DOFTEANA,10236
BACAU,FARAOANI,5200
BACAU,FILIPENI,2132
BACAU,FILIPE?TI,4275
BACAU,GAICEANA,2467
BACAU,GÂRLENI,6081
BACAU,GHIME?-FAGET,4928
BACAU,GIOSENI,3427
BACAU,GLAVANE?TI,3001
BACAU,GURA VAII,4221
BACAU,HELEGIU,5934
BACAU,HEMEIU?,6523
BACAU,HORGE?TI,5267
BACAU,HURUIE?TI,2029
BACAU,ITE?TI,1374
BACAU,IZVORU BERHECIULUI,1606
BACAU,LETEA VECHE,6799
BACAU,LIPOVA,2853
BACAU,LIVEZI,5094
BACAU,LUIZI-CALUGARA,4802
BACAU,MAGIRE?TI,3552
BACAU,MAGURA,5647
BACAU,MANASTIREA CA?IN,4922
BACAU,MARGINENI,9594
BACAU,MOTO?ENI,2905
BACAU,NEGRI,2516
BACAU,NICOLAE BALCESCU,8539
BACAU,ODOBE?TI,2295
BACAU,OITUZ,8701
BACAU,ONCE?TI,1406
BACAU,ORBENI,3605
BACAU,PALANCA,3065
BACAU,PÂNCE?TI,3652
BACAU,PARAVA,3267
BACAU,PÂRGARE?TI,3790
BACAU,PARINCEA,3372
BACAU,PÂRJOL,5555
BACAU,PLOPANA,2837
BACAU,PODU TURCULUI,4306
BACAU,PODURI,7367
BACAU,PRAJE?TI,2132
BACAU,RACACIUNI,7069
BACAU,RACHITOASA,4156
BACAU,RACOVA,3433
BACAU,RO?IORI,2006
BACAU,SANDULENI,4106
BACAU,SARATA,2257
BACAU,SASCUT,8085
BACAU,SAUCE?TI,5386
BACAU,SCOR?ENI,2469
BACAU,SECUIENI,2098
BACAU,SOLON?,3109
BACAU,STANI?E?TI,3945
BACAU,?TEFAN CEL MARE,5140
BACAU,STRUGARI,2307
BACAU,TAMA?I,2885
BACAU,TÂRGU TROTU?,5330
BACAU,TATARA?TI,1857
BACAU,TRAIAN,2512
BACAU,UNGURENI,3532
BACAU,URECHE?TI,3359
BACAU,VALEA SEACA,3727
BACAU,VULTURENI,1552
BACAU,ZEME?,4368
,BIHOR,551297
BIHOR,MUNICIPIUL ORADEA,183105
BIHOR,MUNICIPIUL BEIU?,9745
BIHOR,MUNICIPIUL MARGHITA,13573
BIHOR,MUNICIPIUL SALONTA,15792
BIHOR,ORA? ALE?D,9662
BIHOR,ORA? NUCET,1987
BIHOR,ORA? SACUENI,10720
BIHOR,ORA? ?TEI,5398
BIHOR,ORA? VALEA LUI MIHAI,8969
BIHOR,ORA? VA?CAU,2025
BIHOR,ABRAM,2728
BIHOR,ABRAMU?,3080
BIHOR,A?TILEU,3134
BIHOR,AU?EU,2702
BIHOR,AVRAM IANCU,3043
BIHOR,BALC,2924
BIHOR,BATAR,4922
BIHOR,BIHARIA,4393
BIHOR,BOIANU MARE,1028
BIHOR,BOROD,3742
BIHOR,BOR?,4267
BIHOR,BRATCA,4554
BIHOR,BRUSTURI,3037
BIHOR,BUDUREASA,2553
BIHOR,BUDUSLAU,1799
BIHOR,BULZ,1903
BIHOR,BUNTE?TI,4090
BIHOR,CABE?TI,1756
BIHOR,CÂMPANI,2111
BIHOR,CAPÂLNA,1282
BIHOR,CARPINET,1607
BIHOR,CEFA,2200
BIHOR,CEICA,3422
BIHOR,CETARIU,2035
BIHOR,CHERECHIU,2248
BIHOR,CHI?LAZ,3057
BIHOR,CIUMEGHIU,4260
BIHOR,COCIUBA MARE,2724
BIHOR,COPACEL,2002
BIHOR,CRI?TIORU DE JOS,1154
BIHOR,CURA?ELE,2319
BIHOR,CURTUI?ENI,3657
BIHOR,DERNA,1978
BIHOR,DIOSIG,6546
BIHOR,DOBRE?TI,5307
BIHOR,DRAGANE?TI,2590
BIHOR,DRAGE?TI,2858
BIHOR,FINI?,3245
BIHOR,GEPIU,2216
BIHOR,GIRI?U DE CRI?,3772
BIHOR,HIDI?ELU DE SUS,3259
BIHOR,HOLOD,3221
BIHOR,HUSASAU DE TINCA,2429
BIHOR,INEU,4759
BIHOR,LAZARENI,3510
BIHOR,LAZURI DE BEIU?,1487
BIHOR,LUGA?U DE JOS,3879
BIHOR,LUNCA,2429
BIHOR,MADARAS,3014
BIHOR,MAGE?TI,2504
BIHOR,NOJORID,6765
BIHOR,OLCEA,2583
BIHOR,O?ORHEI,8536
BIHOR,PALEU,3765
BIHOR,PIETROASA,3014
BIHOR,POCOLA,1395
BIHOR,POMEZEU,2389
BIHOR,POPE?TI,6427
BIHOR,RABAGANI,1997
BIHOR,REMETEA,2715
BIHOR,RIENI,2549
BIHOR,RO?IA,2285
BIHOR,RO?IORI,2653
BIHOR,SACADAT,1784
BIHOR,SALACEA,2941
BIHOR,SALARD,4305
BIHOR,SÂMBATA,1267
BIHOR,SÂNIOB,2237
BIHOR,SÂNMARTIN,12448
BIHOR,SÂNNICOLAU ROMÂN,2650
BIHOR,SÂNTANDREI,9025
BIHOR,SÂRBI,2345
BIHOR,?IMIAN,3540
BIHOR,?INTEU,996
BIHOR,?OIMI,2321
BIHOR,SPINU?,1166
BIHOR,?UNCUIU?,2963
BIHOR,SUPLACU DE BARCAU,3813
BIHOR,TAMA?EU,1990
BIHOR,TARCAIA,1799
BIHOR,TARCEA,2510
BIHOR,TAUTEU,4206
BIHOR,?E?CHEA,3376
BIHOR,TILEAGD,5998
BIHOR,TINCA,7429
BIHOR,TOBOLIU,2050
BIHOR,TULCA,2504
BIHOR,UILEACU DE BEIU?,1793
BIHOR,VADU CRI?ULUI,3784
BIHOR,VÂRCIOROG,2003
BIHOR,VII?OARA,1269
,BISTRITA-NASAUD,295988
BISTRITA-NASAUD,MUNICIPIUL BISTRI?A,78877
BISTRITA-NASAUD,ORA? BECLEAN,11260
BISTRITA-NASAUD,ORA? NASAUD,10215
BISTRITA-NASAUD,ORA? SÂNGEORZ-BAI,10931
BISTRITA-NASAUD,BISTRI?A BÂRGAULUI,4193
BISTRITA-NASAUD,BRANI?TEA,2780
BISTRITA-NASAUD,BUDACU DE JOS,3289
BISTRITA-NASAUD,BUDE?TI,1780
BISTRITA-NASAUD,CAIANU MIC,4112
BISTRITA-NASAUD,CETATE,2617
BISTRITA-NASAUD,CHIOCHI?,2629
BISTRITA-NASAUD,CHIUZA,2067
BISTRITA-NASAUD,CICEU-GIURGE?TI,1335
BISTRITA-NASAUD,CICEU-MIHAIE?TI,1175
BISTRITA-NASAUD,CO?BUC,1738
BISTRITA-NASAUD,DUMITRA,5264
BISTRITA-NASAUD,DUMITRI?A,3145
BISTRITA-NASAUD,FELDRU,7378
BISTRITA-NASAUD,GALA?II BISTRI?EI,2257
BISTRITA-NASAUD,ILVA MARE,2338
BISTRITA-NASAUD,ILVA MICA,3164
BISTRITA-NASAUD,JOSENII BÂRGAULUI,5079
BISTRITA-NASAUD,LECHIN?A,5469
BISTRITA-NASAUD,LE?U,2626
BISTRITA-NASAUD,LIVEZILE,4952
BISTRITA-NASAUD,LUNCA ILVEI,3152
BISTRITA-NASAUD,MAGURA ILVEI,1957
BISTRITA-NASAUD,MAIERU,7579
BISTRITA-NASAUD,MARI?ELU,2246
BISTRITA-NASAUD,MATEI,2332
BISTRITA-NASAUD,MICE?TII DE CÂMPIE,915
BISTRITA-NASAUD,MILA?,1190
BISTRITA-NASAUD,MONOR,1231
BISTRITA-NASAUD,NEGRILE?TI,2071
BISTRITA-NASAUD,NIMIGEA,5434
BISTRITA-NASAUD,NU?ENI,2814
BISTRITA-NASAUD,PARVA,2476
BISTRITA-NASAUD,PETRU RARE?,3399
BISTRITA-NASAUD,POIANA ILVEI,1353
BISTRITA-NASAUD,PRUNDU BÂRGAULUI,5924
BISTRITA-NASAUD,REBRA,2785
BISTRITA-NASAUD,REBRI?OARA,4209
BISTRITA-NASAUD,RODNA,6003
BISTRITA-NASAUD,ROMULI,1714
BISTRITA-NASAUD,RUNCU SALVEI,1229
BISTRITA-NASAUD,SALVA,2491
BISTRITA-NASAUD,SÂNMIHAIU DE CÂMPIE,1167
BISTRITA-NASAUD,?AN?,3247
BISTRITA-NASAUD,?IEU,2932
BISTRITA-NASAUD,?IEU-MAGHERU?,4540
BISTRITA-NASAUD,?IEU-ODORHEI,2219
BISTRITA-NASAUD,?IEU?,2417
BISTRITA-NASAUD,SILIVA?U DE CÂMPIE,841
BISTRITA-NASAUD,?INTEREAG,3737
BISTRITA-NASAUD,SPERMEZEU,3445
BISTRITA-NASAUD,TÂRLI?UA,2892
BISTRITA-NASAUD,TEACA,4991
BISTRITA-NASAUD,TELCIU,5498
BISTRITA-NASAUD,TIHA BÂRGAULUI,6443
BISTRITA-NASAUD,URIU,3414
BISTRITA-NASAUD,URMENI?,1677
BISTRITA-NASAUD,ZAGRA,3354
,BOTOSANI,392821
BOTOSANI,MUNICIPIUL BOTO?ANI,90010
BOTOSANI,MUNICIPIUL DOROHOI,22893
BOTOSANI,ORA? BUCECEA,4171
BOTOSANI,ORA? DARABANI,11948
BOTOSANI,ORA? FLAMÂNZI,10561
BOTOSANI,ORA? SAVENI,6447
BOTOSANI,ORA? ?TEFANE?TI,5032
BOTOSANI,ADA?ENI,1328
BOTOSANI,ALBE?TI,6260
BOTOSANI,AVRAMENI,3311
BOTOSANI,BALU?ENI,4441
BOTOSANI,BLÂNDE?TI,1640
BOTOSANI,BRAE?TI,1868
BOTOSANI,BROSCAU?I,2915
BOTOSANI,CALARA?I,3285
BOTOSANI,CÂNDE?TI,1920
BOTOSANI,CONCE?TI,1780
BOTOSANI,COPALAU,3996
BOTOSANI,CORDARENI,1887
BOTOSANI,CORLATENI,1736
BOTOSANI,CORNI,5761
BOTOSANI,CO?ULA,3152
BOTOSANI,CO?U?CA,4126
BOTOSANI,CRISTE?TI,4907
BOTOSANI,CRISTINE?TI,3489
BOTOSANI,CURTE?TI,6133
BOTOSANI,DÂNGENI,3053
BOTOSANI,DERSCA,3240
BOTOSANI,DIMACHENI,1338
BOTOSANI,DOBÂRCENI,2253
BOTOSANI,DRAGU?ENI,3360
BOTOSANI,DURNE?TI,3349
BOTOSANI,FRUMU?ICA,5098
BOTOSANI,GEORGE ENESCU,3104
BOTOSANI,GORBANE?TI,3148
BOTOSANI,HANE?TI,2562
BOTOSANI,HAVÂRNA,4193
BOTOSANI,HILI?EU-HORIA,3312
BOTOSANI,HLIPICENI,3016
BOTOSANI,HUDE?TI,5647
BOTOSANI,IBANE?TI,3660
BOTOSANI,LEORDA,2236
BOTOSANI,LOZNA,1862
BOTOSANI,LUNCA,3787
BOTOSANI,MANOLEASA,2990
BOTOSANI,MIHAI EMINESCU,8638
BOTOSANI,MIHAILENI,2075
BOTOSANI,MIHALA?ENI,2123
BOTOSANI,MILEANCA,2107
BOTOSANI,MITOC,1690
BOTOSANI,NIC?ENI,2509
BOTOSANI,PALTINI?,4145
BOTOSANI,POMÂRLA,2533
BOTOSANI,PRAJENI,3267
BOTOSANI,RACHI?I,5212
BOTOSANI,RADAU?I-PRUT,2667
BOTOSANI,RAU?ENI,2191
BOTOSANI,RIPICENI,3771
BOTOSANI,ROMA,3513
BOTOSANI,ROMÂNE?TI,1902
BOTOSANI,SANTA MARE,2418
BOTOSANI,?ENDRICENI,3868
BOTOSANI,STAUCENI,3873
BOTOSANI,?TIUBIENI,2278
BOTOSANI,SUHARAU,3811
BOTOSANI,SULI?A,2645
BOTOSANI,TODIRENI,3344
BOTOSANI,TRU?E?TI,4621
BOTOSANI,TUDORA,4852
BOTOSANI,UNGURENI,6096
BOTOSANI,UN?ENI,2450
BOTOSANI,VACULE?TI,1856
BOTOSANI,VÂRFU CÂMPULUI,7077
BOTOSANI,VII?OARA,1551
BOTOSANI,VLADENI,4561
BOTOSANI,VLASINE?TI,2636
BOTOSANI,VORNICENI,3700
BOTOSANI,VORONA,6636
,BRASOV,546615
BRASOV,MUNICIPIUL BRA?OV,237589
BRASOV,MUNICIPIUL CODLEA,20534
BRASOV,MUNICIPIUL FAGARA?,26284
BRASOV,MUNICIPIUL SACELE,30920
BRASOV,ORA? GHIMBAV,7208
BRASOV,ORA? PREDEAL,4020
BRASOV,ORA? RÂ?NOV,15920
BRASOV,ORA? RUPEA,4907
BRASOV,ORA? VICTORIA,6446
BRASOV,ORA? ZARNE?TI,21624
BRASOV,APA?A,3275
BRASOV,AUGUSTIN,2010
BRASOV,BECLEAN,2002
BRASOV,BOD,5097
BRASOV,BRAN,4866
BRASOV,BUDILA,4926
BRASOV,BUNE?TI,2498
BRASOV,CA?A,2571
BRASOV,CINCU,1681
BRASOV,COMANA,2803
BRASOV,CRISTIAN,6292
BRASOV,CRIZBAV,2952
BRASOV,DRAGU?,971
BRASOV,DUMBRAVI?A,4633
BRASOV,FELDIOARA,6311
BRASOV,FUNDATA,683
BRASOV,HALCHIU,4560
BRASOV,HARMAN,7154
BRASOV,HÂRSENI,2508
BRASOV,HOGHIZ,4896
BRASOV,HOLBAV,1234
BRASOV,HOMOROD,2260
BRASOV,JIBERT,2260
BRASOV,LISA,1800
BRASOV,MAIERU?,3138
BRASOV,MÂNDRA,2788
BRASOV,MOIECIU,4556
BRASOV,ORMENI?,2045
BRASOV,PARAU,2091
BRASOV,POIANA MARULUI,2956
BRASOV,PREJMER,8647
BRASOV,RACO?,3345
BRASOV,RECEA,3236
BRASOV,SÂMBATA DE SUS,1610
BRASOV,SÂNPETRU,11794
BRASOV,?ERCAIA,2865
BRASOV,?INCA,3521
BRASOV,?INCA NOUA,1632
BRASOV,?OAR?,1738
BRASOV,TARLUNGENI,12067
BRASOV,TELIU,4468
BRASOV,TICU?U,960
BRASOV,UCEA,2084
BRASOV,UNGRA,2009
BRASOV,VAMA BUZAULUI,3486
BRASOV,VI?TEA,2198
BRASOV,VOILA,2863
BRASOV,VULCAN,4823
,BRAILA,281452
