Judet,Localitate,Populatie 
DOLJ,MAGLAVIT,3938
DOLJ,MALU MARE,7548
DOLJ,MÂR?ANI,3941
DOLJ,MELINE?TI,3390
DOLJ,MISCHII,1782
DOLJ,MO?A?EI,5920
DOLJ,MURGA?I,2191
DOLJ,NEGOI,2298
DOLJ,ORODEL,2147
DOLJ,OSTROVENI,4451
DOLJ,PERI?OR,1606
DOLJ,PIELE?TI,4666
DOLJ,PISCU VECHI,2370
DOLJ,PLENI?A,4156
DOLJ,PLE?OI,1158
DOLJ,PODARI,6949
DOLJ,POIANA MARE,9047
DOLJ,PREDE?TI,1770
DOLJ,RADOVAN,1150
DOLJ,RAST,3198
DOLJ,ROBANE?TI,2164
DOLJ,ROJI?TE,2498
DOLJ,SADOVA,8361
DOLJ,SALCU?A,2032
DOLJ,SCAE?TI,2101
DOLJ,SEACA DE CÂMP,1631
DOLJ,SEACA DE PADURE,781
DOLJ,SECU,1041
DOLJ,SILI?TEA CRUCII,1248
DOLJ,?IMNICU DE SUS,5733
DOLJ,SOPOT,1646
DOLJ,TALPA?,1049
DOLJ,TEASC,3059
DOLJ,TERPEZI?A,1360
DOLJ,TESLUI,2110
DOLJ,?UGLUI,2734
DOLJ,UNIREA,3350
DOLJ,URZICU?A,2870
DOLJ,VALEA STANCIULUI,4806
DOLJ,VÂRTOP,1666
DOLJ,VÂRVORU DE JOS,2641
DOLJ,VELA,1639
DOLJ,VERBI?A,1056
,GALATI,496892
GALATI,MUNICIPIUL GALA?I,217851
GALATI,MUNICIPIUL TECUCI,32801
GALATI,ORA? BERE?TI,2473
GALATI,ORA? TÂRGU BUJOR,5946
GALATI,BALABANE?TI,1863
GALATI,BALA?E?TI,1891
GALATI,BALENI,1882
GALATI,BANEASA,1992
GALATI,BARCEA,5074
GALATI,BERE?TI-MERIA,3023
GALATI,BRAHA?E?TI,9091
GALATI,BRANI?TEA,3956
GALATI,BUCIUMENI,2156
GALATI,CAVADINE?TI,2445
GALATI,CER?E?TI,1942
GALATI,CORNI,1814
GALATI,COROD,7030
GALATI,COSME?TI,5662
GALATI,COSTACHE NEGRI,2078
GALATI,CUCA,1848
GALATI,CUDALBI,6614
GALATI,CUZA VODA,2281
GALATI,DRAGANE?TI,4802
GALATI,DRAGU?ENI,4456
GALATI,FÂR?ANE?TI,4911
GALATI,FOLTE?TI,3262
GALATI,FRUMU?I?A,5067
GALATI,FUNDENI,3020
GALATI,GHIDIGENI,6212
GALATI,GOHOR,3154
GALATI,GRIVI?A,3293
GALATI,INDEPENDEN?A,4371
GALATI,IVE?TI,9584
GALATI,JORA?TI,1616
GALATI,LIE?TI,8505
GALATI,MASTACANI,3783
GALATI,MATCA,11535
GALATI,MOVILENI,3090
GALATI,MUNTENI,7067
GALATI,NAMOLOASA,1773
GALATI,NEGRILE?TI,2400
GALATI,NICORE?TI,4037
GALATI,OANCEA,1183
GALATI,PECHEA,10197
GALATI,PISCU,4127
GALATI,POIANA,1592
GALATI,PRIPONE?TI,1786
GALATI,RADE?TI,1400
GALATI,REDIU,1610
GALATI,SCÂNTEIE?TI,2283
GALATI,SCHELA,3509
GALATI,?ENDRENI,5065
GALATI,SLOBOZIA CONACHI,3696
GALATI,SMÂRDAN,5342
GALATI,SMUL?I,1296
GALATI,SUCEVENI,1491
GALATI,SUHURLUI,1131
GALATI,?EPU,2189
GALATI,TUDOR VLADIMIRESCU,5032
GALATI,TULUCE?TI,6407
GALATI,UMBRARE?TI,5932
GALATI,VALEA MARULUI,3572
GALATI,VÂNATORI,6926
GALATI,VÂRLEZI,1646
GALATI,VLADE?TI,1829
,GIURGIU,262066
GIURGIU,MUNICIPIUL GIURGIU,54551
GIURGIU,ORA? BOLINTIN-VALE,12806
GIURGIU,ORA? MIHAILE?TI,7760
GIURGIU,ADUNA?II-COPACENI,6881
GIURGIU,BANEASA,4601
GIURGIU,BOLINTIN-DEAL,6194
GIURGIU,BUC?ANI,3462
GIURGIU,BULBUCATA,1650
GIURGIU,BUTURUGENI,4283
GIURGIU,CALUGARENI,5523
GIURGIU,CLEJANI,3503
GIURGIU,COLIBA?I,3186
GIURGIU,COMANA,6531
GIURGIU,COSOBA,2767
GIURGIU,CREVEDIA MARE,4791
GIURGIU,DAIA,2361
GIURGIU,FLORE?TI-STOENE?TI,9456
GIURGIU,FRATE?TI,5000
GIURGIU,GAISENI,5131
GIURGIU,GAUJANI,2223
GIURGIU,GHIMPA?I,5690
GIURGIU,GOGO?ARI,1607
GIURGIU,GOSTINARI,2403
GIURGIU,GOSTINU,1578
GIURGIU,GRADINARI,3217
GIURGIU,GREACA,2148
GIURGIU,HERA?TI,2223
GIURGIU,HOTARELE,3352
GIURGIU,IEPURE?TI,2049
GIURGIU,ISVOARELE,1491
GIURGIU,IZVOARELE,3162
GIURGIU,JOI?A,5438
GIURGIU,LETCA NOUA,3625
GIURGIU,MALU,2056
GIURGIU,MÂR?A,2646
GIURGIU,MIHAI BRAVU,2335
GIURGIU,OGREZENI,4375
GIURGIU,OINACU,3937
GIURGIU,PRUNDU,3707
GIURGIU,PUTINEIU,2128
GIURGIU,RASUCENI,2144
GIURGIU,ROATA DE JOS,7691
GIURGIU,SABARENI,3683
GIURGIU,SCHITU,1660
GIURGIU,SINGURENI,3083
GIURGIU,SLOBOZIA,2251
GIURGIU,STANE?TI,2548
GIURGIU,STOENE?TI,1930
GIURGIU,TOPORU,1695
GIURGIU,ULMI,7869
GIURGIU,VALEA DRAGULUI,2742
GIURGIU,VÂNATORII MICI,4584
GIURGIU,VARA?TI,5819
GIURGIU,VEDEA,2540
,GORJ,314685
GORJ,MUNICIPIUL TÂRGU JIU,73545
GORJ,MUNICIPIUL MOTRU,15950
GORJ,ORA? BUMBE?TI-JIU,7684
GORJ,ORA? NOVACI,5276
GORJ,ORA? ROVINARI,10246
GORJ,ORA? TÂRGU CARBUNE?TI,7616
GORJ,ORA? ?ICLENI,3934
GORJ,ORA? TISMANA,6359
GORJ,ORA? TURCENI,6891
GORJ,ALBENI,2502
GORJ,ALIMPE?TI,1639
GORJ,ANINOASA,3428
GORJ,ARCANI,1363
GORJ,BAIA DE FIER,3832
GORJ,BALANE?TI,2209
GORJ,BALE?TI,7309
GORJ,BÂLTENI,6359
GORJ,BARBATE?TI,1418
GORJ,BENGE?TI-CIOCADIA,3083
GORJ,BERLE?TI,1869
GORJ,BOLBO?I,3140
GORJ,BORASCU,2750
GORJ,BRANE?TI,2178
GORJ,BUMBE?TI-PI?IC,2028
GORJ,BUSTUCHIN,3050
GORJ,CÂLNIC,2214
GORJ,CAPRENI,1970
GORJ,CATUNELE,2569
GORJ,CIUPERCENI,1528
GORJ,CRASNA,4698
GORJ,CRU?ET,3048
GORJ,DANCIULE?TI,1997
GORJ,DANE?TI,4703
GORJ,DRAGOTE?TI,2161
GORJ,DRAGU?E?TI,4969
GORJ,FARCA?E?TI,3253
GORJ,GLOGOVA,1922
GORJ,GODINE?TI,1855
GORJ,HUREZANI,1549
GORJ,IONE?TI,2030
GORJ,JUPÂNE?TI,1854
GORJ,LELE?TI,1779
GORJ,LICURICI,1976
GORJ,LOGRE?TI,2341
GORJ,MATASARI,4694
GORJ,MU?ETE?TI,1819
GORJ,NEGOMIR,3370
GORJ,PADE?,4632
GORJ,PE?TI?ANI,3535
GORJ,PLOP?ORU,5530
GORJ,POLOVRAGI,2693
GORJ,PRIGORIA,2709
GORJ,RO?IA DE AMARADIA,3083
GORJ,RUNCU,5324
GORJ,SACELU,1305
GORJ,SAMARINE?TI,1620
GORJ,SAULE?TI,2061
GORJ,SCHELA,1598
GORJ,SCOAR?A,5529
GORJ,SLIVILE?TI,2780
GORJ,STANE?TI,2232
GORJ,STEJARI,2205
GORJ,STOINA,2133
GORJ,?ÂN?ARENI,5197
GORJ,TELE?TI,3047
GORJ,TURBUREA,3916
GORJ,TURCINE?TI,2058
GORJ,URDARI,2756
GORJ,VAGIULE?TI,2188
GORJ,VLADIMIR,2597
,HARGHITA,291950
HARGHITA,MUNICIPIUL MIERCUREA CIUC,34484
HARGHITA,MUNICIPIUL GHEORGHENI,15884
HARGHITA,MUNICIPIUL ODORHEIU SECUIESC,31335
HARGHITA,MUNICIPIUL TOPLI?A,12609
HARGHITA,ORA? BAILE TU?NAD,1372
HARGHITA,ORA? BALAN,5414
HARGHITA,ORA? BORSEC,2391
HARGHITA,ORA? CRISTURU SECUIESC,8797
HARGHITA,ORA? VLAHI?A,6468
HARGHITA,ATID,2594
HARGHITA,AVRAME?TI,2324
HARGHITA,BILBOR,2328
HARGHITA,BRADE?TI,2122
HARGHITA,CAPÂLNI?A,2036
HARGHITA,CÂR?A,2527
HARGHITA,CICEU,2711
HARGHITA,CIUCSÂNGEORGIU,4876
HARGHITA,CIUMANI,3881
HARGHITA,CORBU,1282
HARGHITA,CORUND,6394
HARGHITA,COZMENI,2125
HARGHITA,DANE?TI,2079
HARGHITA,DÂRJIU,851
HARGHITA,DEALU,4104
HARGHITA,DITRAU,5284
HARGHITA,FELICENI,3448
HARGHITA,FRUMOASA,3581
HARGHITA,GALAU?A?,2039
HARGHITA,JOSENI,5268
HARGHITA,LAZAREA,3313
HARGHITA,LELICENI,2471
HARGHITA,LUETA,3338
HARGHITA,LUNCA DE JOS,5093
HARGHITA,LUNCA DE SUS,3218
HARGHITA,LUPENI,4547
HARGHITA,MADARA?,2093
HARGHITA,MARTINI?,2817
HARGHITA,MERE?TI,1243
HARGHITA,MIHAILENI,2593
HARGHITA,MUGENI,3329
HARGHITA,OCLAND,1270
HARGHITA,PAULENI-CIUC,2057
HARGHITA,PLAIE?II DE JOS,2819
HARGHITA,PORUMBENI,1800
HARGHITA,PRAID,6542
HARGHITA,RACU,1599
HARGHITA,REMETEA,5953
HARGHITA,SACEL,1140
HARGHITA,SÂNCRAIENI,2476
HARGHITA,SÂNDOMINIC,5667
HARGHITA,SÂNMARTIN,2227
HARGHITA,SÂNSIMION,3407
HARGHITA,SÂNTIMBRU,2066
HARGHITA,SARMA?,3366
HARGHITA,SATU MARE,1995
HARGHITA,SECUIENI,2707
HARGHITA,SICULENI,2511
HARGHITA,?IMONE?TI,3416
HARGHITA,SUBCETATE,1684
HARGHITA,SUSENI,4944
HARGHITA,TOME?TI,2430
HARGHITA,TULGHE?,2941
HARGHITA,TU?NAD,2006
HARGHITA,ULIE?,1068
HARGHITA,VAR?AG,1652
HARGHITA,VO?LABENI,1815
HARGHITA,ZETEA,5729
,HUNEDOARA,361657
HUNEDOARA,MUNICIPIUL DEVA,53113
HUNEDOARA,MUNICIPIUL BRAD,12690
HUNEDOARA,MUNICIPIUL HUNEDOARA,50457
HUNEDOARA,MUNICIPIUL LUPENI,18699
HUNEDOARA,MUNICIPIUL ORA?TIE,16825
HUNEDOARA,MUNICIPIUL PETRO?ANI,31044
HUNEDOARA,MUNICIPIUL VULCAN,19772
HUNEDOARA,ORA? ANINOASA,3369
HUNEDOARA,ORA? CALAN,10055
HUNEDOARA,ORA? GEOAGIU,5087
HUNEDOARA,ORA? HA?EG,8793
HUNEDOARA,ORA? PETRILA,19600
HUNEDOARA,ORA? SIMERIA,11268
HUNEDOARA,ORA? URICANI,6669
HUNEDOARA,BACIA,1734
HUNEDOARA,BAIA DE CRI?,2176
HUNEDOARA,BAI?A,3113
HUNEDOARA,BAL?A,753
HUNEDOARA,BANI?A,1092
HUNEDOARA,BARU,2425
HUNEDOARA,BATRÂNA,88
HUNEDOARA,BERIU,3281
HUNEDOARA,BLAJENI,883
HUNEDOARA,BO?OROD,1781
HUNEDOARA,BRANI?CA,1554
HUNEDOARA,BRETEA ROMÂNA,2969
HUNEDOARA,BUCE?,1595
HUNEDOARA,BUCURE?CI,1284
HUNEDOARA,BULZE?TII DE SUS,275
HUNEDOARA,BUNILA,247
HUNEDOARA,BURJUC,734
HUNEDOARA,CÂRJI?I,686
HUNEDOARA,CERBAL,403
HUNEDOARA,CERTEJU DE SUS,2870
HUNEDOARA,CRI?CIOR,3389
HUNEDOARA,DENSU?,1301
HUNEDOARA,DOBRA,3203
HUNEDOARA,GENERAL BERTHELOT,790
HUNEDOARA,GHELARI,1501
HUNEDOARA,GURASADA,1193
HUNEDOARA,HARAU,2026
HUNEDOARA,ILIA,3144
HUNEDOARA,LAPUGIU DE JOS,1460
HUNEDOARA,LELESE,339
HUNEDOARA,LUNCA CERNII DE JOS,758
HUNEDOARA,LUNCOIU DE JOS,1630
HUNEDOARA,MARTINE?TI,939
HUNEDOARA,ORA?TIOARA DE SUS,1910
HUNEDOARA,PESTI?U MIC,1250
HUNEDOARA,PUI,3682
HUNEDOARA,RACHITOVA,1127
HUNEDOARA,RAPOLTU MARE,1788
HUNEDOARA,RÂU DE MORI,2991
HUNEDOARA,RIBI?A,1170
HUNEDOARA,ROMOS,2388
HUNEDOARA,SALA?U DE SUS,2142
HUNEDOARA,SÂNTAMARIA-ORLEA,3132
HUNEDOARA,SARMIZEGETUSA,1018
HUNEDOARA,?OIMU?,3386
HUNEDOARA,TELIUCU INFERIOR,2022
HUNEDOARA,TOME?TI,912
HUNEDOARA,TOPLI?A,624
HUNEDOARA,TOTE?TI,1649
HUNEDOARA,TURDA?,1791
HUNEDOARA,VALI?OARA,1018
HUNEDOARA,VA?A DE JOS,3163
HUNEDOARA,VE?EL,3104
HUNEDOARA,VOR?A,748
HUNEDOARA,ZAM,1585
,IALOMITA,250816
IALOMITA,MUNICIPIUL SLOBOZIA,41550
IALOMITA,MUNICIPIUL FETE?TI,27465
IALOMITA,MUNICIPIUL URZICENI,13380
IALOMITA,ORA? AMARA,6805
IALOMITA,ORA? CAZANE?TI,2938
IALOMITA,ORA? FIERBIN?I-TÂRG,4620
IALOMITA,ORA? ?ANDAREI,12761
IALOMITA,ADÂNCATA,2398
IALOMITA,ALBE?TI,1056
IALOMITA,ALEXENI,2215
IALOMITA,ANDRA?E?TI,1801
IALOMITA,ARMA?E?TI,1861
IALOMITA,AXINTELE,2218
IALOMITA,BALACIU,1607
IALOMITA,BARBULE?TI,7878
IALOMITA,BARCANE?TI,3536
IALOMITA,BORANE?TI,2397
IALOMITA,BORDU?ANI,4414
IALOMITA,BUCU,2305
IALOMITA,BUE?TI,966
IALOMITA,CIOCÂRLIA,761
IALOMITA,CIOCHINA,2766
IALOMITA,CIULNI?A,2338
IALOMITA,COCORA,1899
IALOMITA,COLELIA,989
IALOMITA,COSÂMBE?TI,1853
IALOMITA,CO?ERENI,4195
IALOMITA,DRAGOE?TI,1069
IALOMITA,DRIDU,3213
IALOMITA,FACAENI,4899
IALOMITA,GÂRBOVI,3434
IALOMITA,GHEORGHE DOJA,2230
IALOMITA,GHEORGHE LAZAR,2092
IALOMITA,GIURGENI,1223
IALOMITA,GRINDU,1925
IALOMITA,GRIVI?A,2863
IALOMITA,GURA IALOMI?EI,2258
IALOMITA,ION ROATA,3476
IALOMITA,JILAVELE,3045
IALOMITA,MAIA,1651
IALOMITA,MANASIA,4197
IALOMITA,MARCULE?TI,1433
IALOMITA,MIHAIL KOGALNICEANU,2755
IALOMITA,MILO?E?TI,2127
IALOMITA,MOLDOVENI,1143
IALOMITA,MOVILA,1605
IALOMITA,MOVILI?A,2810
IALOMITA,MUNTENI-BUZAU,2936
IALOMITA,OGRADA,2763
IALOMITA,PERIE?I,3482
IALOMITA,PLATONE?TI,1582
IALOMITA,RADULE?TI,1169
IALOMITA,REVIGA,2373
IALOMITA,RO?IORI,1942
IALOMITA,SALCIOARA,2050
IALOMITA,SARA?ENI,1091
IALOMITA,SAVENI,3042
IALOMITA,SCÂNTEIA,3360
IALOMITA,SFÂNTU GHEORGHE,1841
IALOMITA,SINE?TI,3372
IALOMITA,STELNICA,1649
IALOMITA,SUDI?I,1738
IALOMITA,TRAIAN,3007
IALOMITA,VALEA CIORII,1575
IALOMITA,VALEA MACRI?ULUI,1554
IALOMITA,VLADENI,1870
,IASI,760774
IASI,MUNICIPIUL IA?I,271692
IASI,MUNICIPIUL PA?CANI,30766
IASI,ORA? HÂRLAU,10349
IASI,ORA? PODU ILOAIEI,8992
IASI,ORA? TÂRGU FRUMOS,9597
IASI,ALEXANDRU I. CUZA,2133
IASI,ANDRIE?ENI,3306
IASI,ARONEANU,4338
IASI,BAL?,3021
IASI,BAL?A?I,4778
IASI,BÂRNOVA,7913
IASI,BELCE?TI,10231
IASI,BIVOLARI,3369
IASI,BRAE?TI,3135
IASI,BUTEA,2679
IASI,CEPLENI?A,3560
IASI,CIOHORANI,1709
IASI,CIORTE?TI,3551
IASI,CIUREA,17254
IASI,COARNELE CAPREI,2438
IASI,COMARNA,4221
IASI,COSTE?TI,1494
IASI,COSTULENI,4080
IASI,COTNARI,5843
IASI,COZME?TI,2285
IASI,CRISTE?TI,3761
IASI,CUCUTENI,1103
IASI,DAGÂ?A,4105
IASI,DELENI,8885
IASI,DOBROVA?,2128
IASI,DOLHE?TI,2180
IASI,DRAGU?ENI,1217
IASI,DUME?TI,4252
IASI,ERBICENI,5154
IASI,FÂNTÂNELE,1986
IASI,FOCURI,3729
IASI,GOLAIE?TI,3563
IASI,GORBAN,2461
IASI,GRAJDURI,3687
IASI,GROPNI?A,3102
IASI,GROZE?TI,1364
IASI,HALAUCE?TI,4053
IASI,HARMANE?TI,2344
IASI,HELE?TENI,2142
IASI,HOLBOCA,13697
IASI,HORLE?TI,2529
IASI,ION NECULCE,5503
IASI,IPATELE,1463
IASI,LESPEZI,4701
IASI,LE?CANI,6845
IASI,LUNGANI,6178
IASI,MADÂRJAC,1556
IASI,MIRCE?TI,3338
IASI,MIRONEASA,4422
IASI,MIROSLAVA,28534
IASI,MIROSLOVE?TI,3534
IASI,MOGO?E?TI,4706
IASI,MOGO?E?TI-SIRET,3111
IASI,MO?NA,2421
IASI,MO?CA,5086
IASI,MOVILENI,2895
IASI,O?ELENI,2863
IASI,PLUGARI,3098
IASI,POPE?TI,4287
IASI,POPRICANI,7236
IASI,PRISACANI,3638
IASI,PROBOTA,3277
IASI,RACHITENI,2541
IASI,RADUCANENI,6573
IASI,REDIU,8295
IASI,ROMÂNE?TI,1524
IASI,RO?CANI,1273
IASI,RUGINOASA,5775
IASI,SCÂNTEIA,5505
IASI,?CHEIA,2583
IASI,SCHITU DUCA,3619
IASI,SCOBIN?I,6565
IASI,SINE?TI,3668
IASI,?IPOTE,4714
IASI,SIRE?EL,3726
IASI,STOLNICENI-PRAJESCU,4550
IASI,STRUNGA,3498
IASI,TANSA,2054
IASI,TATARU?I,4619
IASI,?IBANA,6459
IASI,?IBANE?TI,6236
IASI,?IGANA?I,4114
IASI,TODIRE?TI,4645
IASI,TOME?TI,12169
IASI,TRIFE?TI,3425
IASI,?U?ORA,2063
IASI,UNGHENI,3582
IASI,VALEA LUPULUI,14510
IASI,VALEA SEACA,5111
IASI,VÂNATORI,4100
IASI,VICTORIA,3819
IASI,VLADENI,3486
IASI,VOINE?TI,7105
,ILFOV,542704
ILFOV,ORA? BRAGADIRU,40080
ILFOV,ORA? BUFTEA,20586
ILFOV,ORA? CHITILA,14762
ILFOV,ORA? MAGURELE,14414
ILFOV,ORA? OTOPENI,21750
ILFOV,ORA? PANTELIMON,32873
ILFOV,ORA? POPE?TI LEORDENI,53434
ILFOV,ORA? VOLUNTARI,47366
ILFOV,1 DECEMBRIE,8206
ILFOV,AFUMA?I,8748
ILFOV,BALOTE?TI,11210
ILFOV,BERCENI,13766
ILFOV,BRANE?TI,10708
ILFOV,CERNICA,11871
ILFOV,CHIAJNA,43588
ILFOV,CIOLPANI,4830
ILFOV,CIOROGÂRLA,7511
ILFOV,CLINCENI,9480
ILFOV,COPACENI,3129
ILFOV,CORBEANCA,11412
ILFOV,CORNETU,7389
ILFOV,DARA?TI-ILFOV,2865
ILFOV,DASCALU,3497
ILFOV,DOBROE?TI,16875
ILFOV,DOMNE?TI,12861
ILFOV,DRAGOMIRE?TI-VALE,6531
ILFOV,GANEASA,5402
ILFOV,GLINA,9209
ILFOV,GRADI?TEA,3231
ILFOV,GRUIU,7586
ILFOV,JILAVA,10611
ILFOV,MOARA VLASIEI,6597
ILFOV,MOGO?OAIA,9820
ILFOV,NUCI,2860
ILFOV,PERI?,7357
ILFOV,PETRACHIOAIA,3695
ILFOV,SNAGOV,8331
ILFOV,?TEFANE?TII DE JOS,10588
ILFOV,TUNARI,9617
ILFOV,VIDRA,8058
,MARAMURES,452475
MARAMURES,MUNICIPIUL BAIA MARE,108759
MARAMURES,MUNICIPIUL SIGHETU MARMA?IEI,32793
MARAMURES,ORA? BAIA SPRIE,14329
MARAMURES,ORA? BOR?A,27711
MARAMURES,ORA? CAVNIC,4264
MARAMURES,ORA? DRAGOMIRE?TI,3154
MARAMURES,ORA? SALI?TEA DE SUS,4856
MARAMURES,ORA? SEINI,8198
MARAMURES,ORA? ?OMCUTA MARE,7703
MARAMURES,ORA? TÂRGU LAPU?,11163
MARAMURES,ORA? TAU?II-MAGHERAU?,8463
MARAMURES,ORA? ULMENI,7110
MARAMURES,ORA? VI?EU DE SUS,15349
MARAMURES,ARDUSAT,2551
MARAMURES,ARINI?,1081
MARAMURES,ASUAJU DE SUS,1117
MARAMURES,BAI?A DE SUB CODRU,1758
MARAMURES,BAIU?,1990
MARAMURES,BÂRSANA,4122
MARAMURES,BASE?TI,1288
MARAMURES,BICAZ,942
MARAMURES,BISTRA,3716
MARAMURES,BOCICOIU MARE,4260
MARAMURES,BOGDAN VODA,2619
MARAMURES,BOIU MARE,1077
MARAMURES,BOTIZA,2373
MARAMURES,BUDE?TI,2894
MARAMURES,CALINE?TI,3049
MARAMURES,CÂMPULUNG LA TISA,2308
MARAMURES,CERNE?TI,3230
MARAMURES,CICÂRLAU,3751
MARAMURES,COA?,1342
MARAMURES,COLTAU,3106
MARAMURES,COPALNIC-MANA?TUR,5242
MARAMURES,COROIENI,2438
MARAMURES,CUP?ENI,3205
MARAMURES,DESE?TI,2179
MARAMURES,DUMBRAVI?A,4107
MARAMURES,FARCA?A,4096
MARAMURES,GÂRDANI,1311
MARAMURES,GIULE?TI,2841
MARAMURES,GRO?I,3641
MARAMURES,GRO?II ?IBLE?ULUI,2103
MARAMURES,IEUD,4061
MARAMURES,LAPU?,3278
MARAMURES,LEORDINA,2307
MARAMURES,MIRE?U MARE,5030
MARAMURES,MOISEI,9317
MARAMURES,OAR?A DE JOS,982
MARAMURES,OCNA ?UGATAG,3617
MARAMURES,ONCE?TI,1519
MARAMURES,PETROVA,2285
MARAMURES,POIENILE DE SUB MUNTE,9291
MARAMURES,POIENILE IZEI,792
MARAMURES,RECEA,6642
MARAMURES,REMETEA CHIOARULUI,2898
MARAMURES,REME?I,2981
MARAMURES,REPEDEA,4679
