Judet,Localitate,Populatie 
MARAMURES,RONA DE JOS,1928
MARAMURES,RONA DE SUS,4171
MARAMURES,ROZAVLEA,2986
MARAMURES,RUSCOVA,5373
MARAMURES,SACALA?ENI,2438
MARAMURES,SACEL,3142
MARAMURES,SALSIG,1663
MARAMURES,SAPÂN?A,3031
MARAMURES,SARASAU,2433
MARAMURES,SATULUNG,6376
MARAMURES,?IEU,2240
MARAMURES,?ISE?TI,5556
MARAMURES,STRÂMTURA,3254
MARAMURES,SUCIU DE SUS,3621
MARAMURES,VADU IZEI,2542
MARAMURES,VALEA CHIOARULUI,2002
MARAMURES,VIMA MICA,1239
MARAMURES,VI?EU DE JOS,5212
,MEHEDINTI,234339
MEHEDINTI,MUNICIPIUL DROBETA-TURNU SEVERIN,79865
MEHEDINTI,MUNICIPIUL OR?OVA,8506
MEHEDINTI,ORA? BAIA DE ARAMA,4478
MEHEDINTI,ORA? STREHAIA,9059
MEHEDINTI,ORA? VÂNJU MARE,5078
MEHEDINTI,BÂCLE?,1586
MEHEDINTI,BALA,3289
MEHEDINTI,BALACI?A,2078
MEHEDINTI,BALTA,976
MEHEDINTI,BÂLVANE?TI,815
MEHEDINTI,BRANI?TEA,1647
MEHEDINTI,BREZNI?A-MOTRU,1155
MEHEDINTI,BREZNI?A-OCOL,3826
MEHEDINTI,BRO?TENI,2572
MEHEDINTI,BURILA MARE,1894
MEHEDINTI,BUTOIE?TI,3263
MEHEDINTI,CAZANE?TI,2006
MEHEDINTI,CIRE?U,483
MEHEDINTI,CORCOVA,5429
MEHEDINTI,CORLA?EL,1162
MEHEDINTI,CUJMIR,2754
MEHEDINTI,DÂRVARI,2090
MEHEDINTI,DEVESEL,3029
MEHEDINTI,DUBOVA,716
MEHEDINTI,DUMBRAVA,1191
MEHEDINTI,E?ELNI?A,2639
MEHEDINTI,FLORE?TI,2311
MEHEDINTI,GÂRLA MARE,3300
MEHEDINTI,GODEANU,497
MEHEDINTI,GOGO?U,3910
MEHEDINTI,GRECI,1067
MEHEDINTI,GROZE?TI,1879
MEHEDINTI,GRUIA,2824
MEHEDINTI,HINOVA,2526
MEHEDINTI,HUSNICIOARA,1064
MEHEDINTI,ILOVA?,1015
MEHEDINTI,ILOVI?A,1238
MEHEDINTI,ISVERNA,2069
MEHEDINTI,IZVORU BÂRZII,2481
MEHEDINTI,JIANA,4184
MEHEDINTI,LIVEZILE,1424
MEHEDINTI,MALOVA?,2618
MEHEDINTI,OBÂR?IA DE CÂMP,1558
MEHEDINTI,OBÂR?IA-CLO?ANI,881
MEHEDINTI,OPRI?OR,1681
MEHEDINTI,PADINA,1073
MEHEDINTI,PATULELE,3038
MEHEDINTI,PODENI,686
MEHEDINTI,PONOARELE,2249
MEHEDINTI,POROINA MARE,866
MEHEDINTI,PRISTOL,1254
MEHEDINTI,PRUNI?OR,2129
MEHEDINTI,PUNGHINA,2381
MEHEDINTI,ROGOVA,1248
MEHEDINTI,SALCIA,2416
MEHEDINTI,?IMIAN,10021
MEHEDINTI,?I?E?TI,2417
MEHEDINTI,?OVARNA,993
MEHEDINTI,STÂNGACEAUA,1120
MEHEDINTI,SVINI?A,741
MEHEDINTI,TÂMNA,2881
MEHEDINTI,VÂNATORI,1922
MEHEDINTI,VÂNJULE?,2022
MEHEDINTI,VLADAIA,1372
MEHEDINTI,VOLOIAC,1420
MEHEDINTI,VRATA,1977
,MURES,518193
MURES,MUNICIPIUL TÂRGU MURE?,116033
MURES,MUNICIPIUL REGHIN,29742
MURES,MUNICIPIUL SIGHI?OARA,23927
MURES,MUNICIPIUL TÂRNAVENI,20604
MURES,ORA? IERNUT,8473
MURES,ORA? LUDU?,14757
MURES,ORA? MIERCUREA NIRAJULUI,5414
MURES,ORA? SÂNGEORGIU DE PADURE,4875
MURES,ORA? SARMA?U,6186
MURES,ORA? SOVATA,9703
MURES,ORA? UNGHENI,7007
MURES,ACA?ARI,5170
MURES,ADAMU?,4993
MURES,ALBE?TI,5392
MURES,ALUNI?,3058
MURES,APOLD,3065
MURES,A?INTI?,1500
MURES,BAGACIU,2542
MURES,BAHNEA,3528
MURES,BALA,618
MURES,BALAU?ERI,4852
MURES,BAND,6126
MURES,BATO?,3876
MURES,BEICA DE JOS,2459
MURES,BERENI,1188
MURES,BICHI?,715
MURES,BOGATA,1845
MURES,BRÂNCOVENE?TI,3559
MURES,BREAZA,2197
MURES,CEUA?U DE CÂMPIE,5992
MURES,CHE?ANI,2468
MURES,CHIBED,1730
MURES,CHIHERU DE JOS,1762
MURES,COROISÂNMARTIN,1330
MURES,CORUNCA,4407
MURES,COZMA,515
MURES,CRACIUNE?TI,4338
MURES,CRAIE?TI,755
MURES,CRISTE?TI,5592
MURES,CUCERDEA,1293
MURES,CUCI,1734
MURES,DANE?,4743
MURES,DEDA,3933
MURES,EREMITU,3952
MURES,ERNEI,5843
MURES,FÂNTÂNELE,4854
MURES,FARAGAU,1687
MURES,GALE?TI,2271
MURES,GANE?TI,3131
MURES,GHEORGHE DOJA,3101
MURES,GHINDARI,3034
MURES,GLODENI,3678
MURES,GORNE?TI,5072
MURES,GREBENI?U DE CÂMPIE,1681
MURES,GURGHIU,5530
MURES,HODAC,4942
MURES,HODO?A,1179
MURES,IBANE?TI,4049
MURES,ICLANZEL,1902
MURES,IDECIU DE JOS,1998
MURES,LIVEZENI,4610
MURES,LUNCA,2078
MURES,LUNCA BRADULUI,1666
MURES,MADARA?,1475
MURES,MAGHERANI,1332
MURES,MICA,4821
MURES,MIHE?U DE CÂMPIE,2140
MURES,NADE?,2864
MURES,NEAUA,1231
MURES,OGRA,2442
MURES,PANET,5725
MURES,PAPIU ILARIAN,827
MURES,PASARENI,1758
MURES,PETELEA,3088
MURES,POGACEAUA,1890
MURES,RÂCIU,3289
MURES,RASTOLI?A,1729
MURES,RU?II-MUN?I,1827
MURES,SÂNCRAIU DE MURE?,10403
MURES,SÂNGEORGIU DE MURE?,9688
MURES,SÂNGER,2133
MURES,SÂNPAUL,4320
MURES,SÂNPETRU DE CÂMPIE,2723
MURES,SÂNTANA DE MURE?,6612
MURES,SARA?ENI,1625
MURES,SASCHIZ,2080
MURES,?AULIA,1892
MURES,?INCAI,1499
MURES,SOLOVASTRU,3205
MURES,STÂNCENI,1325
MURES,SUPLAC,2047
MURES,SUSENI,2357
MURES,TAURENI,919
MURES,VALEA LARGA,2834
MURES,VÂNATORI,4131
MURES,VARGATA,1681
MURES,VATAVA,1709
MURES,VE?CA,753
MURES,VII?OARA,1802
MURES,VOIVODENI,1575
MURES,ZAGAR,1080
MURES,ZAU DE CÂMPIE,3108
,NEAMT,454203
NEAMT,MUNICIPIUL PIATRA-NEAM?,79679
NEAMT,MUNICIPIUL ROMAN,48644
NEAMT,ORA? BICAZ,6106
NEAMT,ORA? ROZNOV,8133
NEAMT,ORA? TÂRGU NEAM?,18029
NEAMT,AGAPIA,3696
NEAMT,ALEXANDRU CEL BUN,5570
NEAMT,BAHNA,2923
NEAMT,BAL?ATE?TI,3565
NEAMT,BÂRGAUANI,2904
NEAMT,BICAZ-CHEI,3862
NEAMT,BICAZU ARDELEAN,3236
NEAMT,BIRA,1532
NEAMT,BODE?TI,4286
NEAMT,BOGHICEA,2102
NEAMT,BORCA,5860
NEAMT,BORLE?TI,8182
NEAMT,BOTE?TI,3890
NEAMT,BOZIENI,2489
NEAMT,BRUSTURI,3686
NEAMT,CÂNDE?TI,3192
NEAMT,CEAHLAU,2035
NEAMT,CORDUN,6842
NEAMT,COSTI?A,2747
NEAMT,CRACAOANI,3670
NEAMT,DAMUC,2780
NEAMT,DOBRENI,1712
NEAMT,DOCHIA,2051
NEAMT,DOLJE?TI,5735
NEAMT,DRAGANE?TI,1533
NEAMT,DRAGOMIRE?TI,2030
NEAMT,DULCE?TI,2096
NEAMT,DUMBRAVA RO?IE,7579
NEAMT,FARCA?A,2812
NEAMT,FAUREI,1877
NEAMT,GÂDIN?I,1873
NEAMT,GÂRCINA,4889
NEAMT,GHERAE?TI,4715
NEAMT,GHINDAOANI,1629
NEAMT,GIROV,4760
NEAMT,GRIN?IE?,1925
NEAMT,GRUMAZE?TI,5295
NEAMT,HANGU,2987
NEAMT,HORIA,5750
NEAMT,ICU?E?TI,3715
NEAMT,ION CREANGA,4989
NEAMT,MARGINENI,2940
NEAMT,MOLDOVENI,1972
NEAMT,NEGRE?TI,1660
NEAMT,ONICENI,3351
NEAMT,PÂNCE?TI,1212
NEAMT,PÂNGARA?I,4396
NEAMT,PASTRAVENI,3709
NEAMT,PETRICANI,5563
NEAMT,PIATRA ?OIMULUI,6950
NEAMT,PIPIRIG,8352
NEAMT,PODOLENI,3911
NEAMT,POIANA TEIULUI,4089
NEAMT,POIENARI,1374
NEAMT,RAUCE?TI,7588
NEAMT,RAZBOIENI,1879
NEAMT,REDIU,4594
NEAMT,ROMÂNI,3616
NEAMT,RUGINOASA,1496
NEAMT,SABAOANI,10619
NEAMT,SAGNA,3975
NEAMT,SAVINE?TI,5438
NEAMT,SECUIENI,2809
NEAMT,STANI?A,1702
NEAMT,?TEFAN CEL MARE,2502
NEAMT,TAMA?ENI,6958
NEAMT,TARCAU,2952
NEAMT,TA?CA,2268
NEAMT,TAZLAU,2381
NEAMT,?IBUCANI,3508
NEAMT,TIMI?E?TI,3802
NEAMT,TRIFE?TI,4234
NEAMT,TUPILA?I,1991
NEAMT,URECHENI,3916
NEAMT,VALEA URSULUI,3436
NEAMT,VALENI,1208
NEAMT,VÂNATORI-NEAM?,7270
,ZANE?TI,4990
,OLT,383280
OLT,MUNICIPIUL SLATINA,63487
OLT,MUNICIPIUL CARACAL,27403
OLT,ORA? BAL?,16114
OLT,ORA? CORABIA,13527
OLT,ORA? DRAGANE?TI-OLT,9721
OLT,ORA? PIATRA-OLT,6000
OLT,ORA? POTCOAVA,5229
OLT,ORA? SCORNICE?TI,10795
OLT,BABICIU,1844
OLT,BALDOVINE?TI,922
OLT,BALTENI,1579
OLT,BARA?TI,1369
OLT,BÂRZA,2303
OLT,BOBICE?TI,3063
OLT,BRÂNCOVENI,2368
OLT,BRASTAVA?U,3860
OLT,BREBENI,2476
OLT,BUCINI?U,1796
OLT,CALUI,1276
OLT,CÂRLOGANI,1944
OLT,CEZIENI,1533
OLT,CILIENI,2796
OLT,COLONE?TI,1688
OLT,CORBU,2118
OLT,COTEANA,2071
OLT,CRÂMPOIA,3345
OLT,CUNGREA,1771
OLT,CURTI?OARA,4413
OLT,DANEASA,3217
OLT,DEVESELU,2872
OLT,DOBRE?U,1105
OLT,DOBROSLOVENI,3472
OLT,DOBROTEASA,1502
OLT,DOBRUN,1330
OLT,DRAGHICENI,1713
OLT,FAGE?ELU,1064
OLT,FALCOIU,3446
OLT,FARCA?ELE,4215
OLT,GANEASA,3498
OLT,GÂRCOV,2047
OLT,GAVANE?TI,1790
OLT,GHIMPE?ENI,1294
OLT,GIUVARA?TI,1924
OLT,GOSTAVA?U,2454
OLT,GRADINARI,2448
OLT,GRADINILE,1462
OLT,GROJDIBODU,2373
OLT,GURA PADINII,1539
OLT,IANCA,3232
OLT,IANCU JIANU,3511
OLT,ICOANA,1591
OLT,IPOTE?TI,1394
OLT,IZBICENI,4120
OLT,IZVOARELE,3218
OLT,LELEASCA,1198
OLT,MARUN?EI,3627
OLT,MIHAE?TI,1311
OLT,MILCOV,1595
OLT,MORUNGLAV,2125
OLT,MOVILENI,3137
OLT,NICOLAE TITULESCU,1114
OLT,OBÂR?IA,2131
OLT,OBOGA,1582
OLT,OPORELU,1015
OLT,OPTA?I-MAGURA,1095
OLT,ORLEA,1917
OLT,OSICA DE JOS,1538
OLT,OSICA DE SUS,4147
OLT,PÂR?COVENI,2744
OLT,PERIE?I,1856
OLT,PLE?OIU,2785
OLT,POBORU,1694
OLT,PRISEACA,1291
OLT,RADOMIRE?TI,2568
OLT,REDEA,2519
OLT,ROTUNDA,2394
OLT,RUSANE?TI,3843
OLT,SÂMBURE?TI,1058
OLT,SÂRBII-MAGURA,1789
OLT,SCARI?OARA,2901
OLT,SCHITU,2493
OLT,SEACA,1554
OLT,?ERBANE?TI,2601
OLT,SLATIOARA,2912
OLT,?OPÂRLI?A,1152
OLT,SPINENI,1791
OLT,SPRÂNCENATA,2008
OLT,?TEFAN CEL MARE,1499
OLT,STOENE?TI,2172
OLT,STOICANE?TI,2140
OLT,STREJE?TI,2726
OLT,STUDINA,2403
OLT,TATULE?TI,986
OLT,TESLUI,2490
OLT,TIA MARE,3870
OLT,TOPANA,755
OLT,TRAIAN,2638
OLT,TUFENI,2495
OLT,URZICA,2022
OLT,VADASTRA,1212
OLT,VADASTRI?A,3002
OLT,VÂLCELE,2271
OLT,VALEA MARE,3546
OLT,VALENI,2294
OLT,VERGULEASA,2836
OLT,VI?INA,2534
OLT,VI?INA NOUA,1512
OLT,VITOMIRE?TI,1807
OLT,VLADILA,1882
OLT,VOINEASA,2038
OLT,VULPENI,1900
OLT,VULTURE?TI,2123
,PRAHOVA,695119
PRAHOVA,MUNICIPIUL PLOIE?TI,180540
PRAHOVA,MUNICIPIUL CÂMPINA,28993
PRAHOVA,ORA? AZUGA,3901
PRAHOVA,ORA? BAICOI,16722
PRAHOVA,ORA? BOLDE?TI-SCAENI,10298
PRAHOVA,ORA? BREAZA,14871
PRAHOVA,ORA? BU?TENI,8368
PRAHOVA,ORA? COMARNIC,11106
PRAHOVA,ORA? MIZIL,12962
PRAHOVA,ORA? PLOPENI,6709
PRAHOVA,ORA? SINAIA,9071
PRAHOVA,ORA? SLANIC,4669
PRAHOVA,ORA? URLA?I,10131
PRAHOVA,ORA? VALENII DE MUNTE,12044
PRAHOVA,ADUNA?I,1896
PRAHOVA,ALBE?TI-PALEOLOGU,5145
PRAHOVA,ALUNI?,3351
PRAHOVA,APOSTOLACHE,1930
PRAHOVA,ARICE?TII RAHTIVANI,8173
PRAHOVA,ARICE?TII ZELETIN,1038
PRAHOVA,BABA ANA,3546
PRAHOVA,BALTA DOAMNEI,2374
PRAHOVA,BAL?E?TI,3350
PRAHOVA,BANE?TI,5426
PRAHOVA,BARCANE?TI,8762
PRAHOVA,BATRÂNI,1792
PRAHOVA,BERCENI,5925
PRAHOVA,BERTEA,2701
PRAHOVA,BLEJOI,9254
PRAHOVA,BOLDE?TI-GRADI?TEA,1433
PRAHOVA,BRAZI,7811
PRAHOVA,BREBU,6576
PRAHOVA,BUCOV,10787
PRAHOVA,CALUGARENI,1013
PRAHOVA,CARBUNE?TI,1450
PRAHOVA,CEPTURA,4019
PRAHOVA,CERA?U,4196
PRAHOVA,CHIOJDEANCA,1510
PRAHOVA,CIORANI,5934
PRAHOVA,COCORA?TII COL?,2681
PRAHOVA,COCORA?TII MISLII,3000
PRAHOVA,COLCEAG,4413
PRAHOVA,CORNU,4444
PRAHOVA,COSMINELE,926
PRAHOVA,DRAGANE?TI,4432
PRAHOVA,DRAJNA,5102
PRAHOVA,DUMBRAVA,4342
PRAHOVA,DUMBRAVE?TI,3294
PRAHOVA,FÂNTÂNELE,1821
PRAHOVA,FILIPE?TII DE PADURE,9736
PRAHOVA,FILIPE?TII DE TÂRG,7450
PRAHOVA,FLORE?TI,6891
PRAHOVA,FULGA,2889
PRAHOVA,GHERGHI?A,1918
PRAHOVA,GORGOTA,4696
PRAHOVA,GORNET,2670
PRAHOVA,GORNET-CRICOV,1976
PRAHOVA,GURA VADULUI,1979
PRAHOVA,GURA VITIOAREI,5571
PRAHOVA,IORDACHEANU,5107
PRAHOVA,IZVOARELE,6127
PRAHOVA,JUGURENI,449
PRAHOVA,LAPO?,983
PRAHOVA,LIPANE?TI,5264
PRAHOVA,MAGURELE,4444
PRAHOVA,MAGURENI,5674
PRAHOVA,MANECIU,9642
PRAHOVA,MANE?TI,3551
PRAHOVA,OLARI,1769
PRAHOVA,PACURE?I,1754
PRAHOVA,PAULE?TI,7985
PRAHOVA,PLOPU,2390
PRAHOVA,PODENII NOI,4590
PRAHOVA,POIANA CÂMPINA,4361
PRAHOVA,POIENARII BURCHII,4631
PRAHOVA,POSE?TI,3636
PRAHOVA,PREDEAL-SARARI,2127
PRAHOVA,PROVI?A DE JOS,2131
PRAHOVA,PROVI?A DE SUS,1719
PRAHOVA,PUCHENII MARI,7854
PRAHOVA,RÂFOV,5213
PRAHOVA,SALCIA,843
PRAHOVA,SALCIILE,1657
PRAHOVA,SÂNGERU,5230
PRAHOVA,SCOR?ENI,5087
PRAHOVA,SECARIA,1078
PRAHOVA,?IRNA,4243
PRAHOVA,?OIMARI,2611
PRAHOVA,?OTRILE,3142
PRAHOVA,STARCHIOJD,3299
PRAHOVA,?TEFE?TI,1929
PRAHOVA,SURANI,1635
PRAHOVA,TALEA,925
PRAHOVA,TÂRG?ORU VECHI,10434
PRAHOVA,TATARU,748
PRAHOVA,TEI?ANI,3343
PRAHOVA,TELEGA,4990
PRAHOVA,TINOSU,2138
PRAHOVA,TOM?ANI,3908
PRAHOVA,VADU SAPAT,1528
PRAHOVA,VÂLCANE?TI,3244
PRAHOVA,VALEA CALUGAREASCA,10096
PRAHOVA,VALEA DOFTANEI,5706
PRAHOVA,VARBILAU,5896
,SATU MARE,330668
SATU MARE,MUNICIPIUL SATU MARE,91520
SATU MARE,MUNICIPIUL CAREI,18957
SATU MARE,ORA? ARDUD,6124
SATU MARE,ORA? LIVADA,5892
SATU MARE,ORA? NEGRE?TI-OA?,14616
SATU MARE,ORA? TA?NAD,8058
SATU MARE,ACÂ?,2728
SATU MARE,AGRI?,1758
SATU MARE,ANDRID,2455
SATU MARE,APA,2534
SATU MARE,BÂRSAU,2199
SATU MARE,BATARCI,3612
SATU MARE,BELTIUG,3021
SATU MARE,BERVENI,3143
SATU MARE,BIXAD,6368
SATU MARE,BOGDAND,2715
SATU MARE,BOTIZ,3604
SATU MARE,CALINE?TI-OA?,5117
SATU MARE,CAMARZANA,2362
SATU MARE,CAMIN,1250
SATU MARE,CAPLENI,2851
SATU MARE,CAUA?,2259
SATU MARE,CEHAL,1279
SATU MARE,CERTEZE,5646
SATU MARE,CIUME?TI,1193
SATU MARE,CRAIDOROL?,2130
SATU MARE,CRUCI?OR,2195
SATU MARE,CULCIU,3712
SATU MARE,DOBA,2659
SATU MARE,DOROL?,3755
SATU MARE,FOIENI,1725
SATU MARE,GHER?A MICA,3881
SATU MARE,HALMEU,4276
SATU MARE,HODOD,2914
SATU MARE,HOMOROADE,1959
SATU MARE,LAZURI,5977
SATU MARE,MEDIE?U AURIT,6224
SATU MARE,MICULA,3265
SATU MARE,MOFTIN,4222
SATU MARE,ODOREU,5569
SATU MARE,ORA?U NOU,3389
SATU MARE,PAULE?TI,5775
SATU MARE,PETRE?TI,1388
SATU MARE,PIR,1413
SATU MARE,PI?COLT,2932
SATU MARE,POMI,1936
SATU MARE,PORUMBE?TI,2362
SATU MARE,RAC?A,3050
SATU MARE,SACA?ENI,1134
SATU MARE,SANISLAU,3223
SATU MARE,SANTAU,2200
SATU MARE,SAUCA,1477
SATU MARE,SOCOND,2763
SATU MARE,SUPUR,3990
SATU MARE,TARNA MARE,3563
SATU MARE,TÂR?OL?,3079
SATU MARE,TEREBE?TI,1864
SATU MARE,TIREAM,2068
SATU MARE,TUR?,7936
SATU MARE,TURULUNG,3409
SATU MARE,URZICENI,1407
SATU MARE,VALEA VINULUI,1582
SATU MARE,VAMA,3670
SATU MARE,VETI?,5384
SATU MARE,VIILE SATU MARE,3950
,SALAJ,212224
SALAJ,MUNICIPIUL ZALAU,52359
SALAJ,ORA? CEHU SILVANIEI,6369
SALAJ,ORA? JIBOU,9677
SALAJ,ORA? ?IMLEU SILVANIEI,13948
SALAJ,AGRIJ,1397
SALAJ,ALMA?U,1882
SALAJ,BABENI,1515
SALAJ,BALAN,3660
SALAJ,BANI?OR,1824
SALAJ,BENESAT,1354
SALAJ,BOBOTA,3527
SALAJ,BOC?A,3169
SALAJ,BOGHI?,1909
SALAJ,BUCIUMI,2402
SALAJ,CAMAR,1618
SALAJ,CARASTELEC,1044
SALAJ,CHIE?D,2271
SALAJ,CIZER,2116
SALAJ,CO?EIU,1110
SALAJ,CRASNA,6024
SALAJ,CREACA,2890
SALAJ,CRI?ENI,3326
SALAJ,CRISTOL?,1056
SALAJ,CUZAPLAC,1560
SALAJ,DOBRIN,1573
SALAJ,DRAGU,1559
SALAJ,FILDU DE JOS,1280
SALAJ,GÂLGAU,2313
SALAJ,GÂRBOU,1758
SALAJ,HALMA?D,2107
SALAJ,HERECLEAN,3941
SALAJ,HIDA,2869
SALAJ,HOROATU CRASNEI,2522
SALAJ,ILEANDA,2066
SALAJ,IP,3288
SALAJ,LETCA,1625
SALAJ,LOZNA,1027
SALAJ,MAERI?TE,2681
SALAJ,MARCA,2226
SALAJ,MESE?ENII DE JOS,3317
SALAJ,MIR?ID,2280
SALAJ,NAPRADEA,2633
SALAJ,NU?FALAU,3772
SALAJ,PERICEI,3497
SALAJ,PLOPI?,2277
SALAJ,POIANA BLENCHII,1094
SALAJ,ROMÂNA?I,3118
SALAJ,RUS,909
SALAJ,SÂG,3324
SALAJ,SALA?IG,2404
SALAJ,?AM?UD,1785
SALAJ,SÂNMIHAIU ALMA?ULUI,1556
SALAJ,?ARMA?AG,4772
SALAJ,?IMI?NA,833
SALAJ,SOME?-ODORHEI,2678
SALAJ,SURDUC,3337
SALAJ,TREZNEA,1013
SALAJ,VALCAU DE JOS,3009
SALAJ,VÂR?OL?,2069
SALAJ,ZALHA,767
SALAJ,ZIMBOR,938
,SIBIU,388326
SIBIU,MUNICIPIUL SIBIU,134309
SIBIU,MUNICIPIUL MEDIA?,39505
SIBIU,ORA? AGNITA,7564
SIBIU,ORA? AVRIG,12534
SIBIU,ORA? CISNADIE,22277
SIBIU,ORA? COP?A MICA,4570
SIBIU,ORA? DUMBRAVENI,6238
SIBIU,ORA? MIERCUREA SIBIULUI,3619
SIBIU,ORA? OCNA SIBIULUI,3434
SIBIU,ORA? SALI?TE,5710
SIBIU,ORA? TALMACIU,6711
SIBIU,ALMA,1692
SIBIU,AL?INA,1533
SIBIU,APOLDU DE JOS,1184
SIBIU,ARPA?U DE JOS,2594
SIBIU,A?EL,1263
SIBIU,AXENTE SEVER,3286
SIBIU,BÂRGHI?,1894
SIBIU,BAZNA,3329
SIBIU,BIERTAN,2239
SIBIU,BLAJEL,1967
SIBIU,BOI?A,1410
SIBIU,BRADENI,1368
SIBIU,BRATEIU,3333
SIBIU,BRUIU,671
SIBIU,CÂR?A,1042
SIBIU,CÂR?I?OARA,1260
SIBIU,CHIRPAR,1489
SIBIU,CRISTIAN,4116
SIBIU,DÂRLOS,2615
SIBIU,GURA RÂULUI,3522
SIBIU,HOGHILAG,2123
SIBIU,IACOBENI,2780
SIBIU,JINA,3396
SIBIU,LASLEA,3100
SIBIU,LOAMNE?,2562
SIBIU,LUDO?,584
SIBIU,MARPOD,982
SIBIU,MERGHINDEAL,1502
SIBIU,MICASASA,1698
SIBIU,MIHAILENI,973
SIBIU,MO?NA,2939
SIBIU,NOCRICH,3188
SIBIU,ORLAT,2964
SIBIU,PAUCA,1535
